ALTER TABLE hh_ovc_identification_prioritization DISABLE TRIGGER hh_ovc_identification_prioritization_insert 
INSERT INTO hh_ovc_identification_prioritization (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id)
SELECT N'23065', N'', N'31 Dec 2015 00:00:00:000', 1, 0, 1, 1, 1, 0, N'-1', N'0785700966', N'CSO005', N'23065', N'IMPORT117846', N'73d2531d-d638-4699-b121-b3b01c95b639', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23066', N'', N'31 Dec 2015 00:00:00:000', 1, 1, 5, 1, 0, 0, N'-1', N'0785700966', N'CSO005', N'23066', N'IMPORT118617', N'73d2531d-d638-4699-b121-b3b01c95b639', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23067', N'', N'31 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0785700966', N'CSO005', N'23067', N'IMPORT117798', N'73d2531d-d638-4699-b121-b3b01c95b639', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23068', N'', N'31 Dec 2015 00:00:00:000', 1, 2, 2, 0, 1, 0, N'-1', N'0785700966', N'CSO005', N'23068', N'IMPORT118760', N'73d2531d-d638-4699-b121-b3b01c95b639', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23069', N'', N'31 Dec 2015 00:00:00:000', 2, 0, 2, 1, 2, 0, N'-1', N'0785700966', N'CSO005', N'23069', N'IMPORT118370', N'73d2531d-d638-4699-b121-b3b01c95b639', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23072', N'', N'04 Jan 2016 00:00:00:000', 1, 1, 1, 1, 1, 0, N'-1', N'0785700966', N'CSO005', N'23072', N'IMPORT118220', N'73d2531d-d638-4699-b121-b3b01c95b639', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23075', N'', N'04 Jan 2016 00:00:00:000', 1, 0, 0, 2, 1, 0, N'-1', N'0785700966', N'CSO005', N'23075', N'IMPORT23075-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23077', N'', N'04 Jan 2016 00:00:00:000', 1, 1, 1, 2, 1, 0, N'-1', N'0785700966', N'CSO005', N'23077', N'IMPORT117973', N'73d2531d-d638-4699-b121-b3b01c95b639', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23079', N'', N'04 Jan 2016 00:00:00:000', 1, 1, 2, 1, 2, 0, N'-1', N'0785700966', N'CSO005', N'23079', N'IMPORT117665', N'73d2531d-d638-4699-b121-b3b01c95b639', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23080', N'', N'04 Jan 2016 00:00:00:000', 1, 0, 5, 1, 1, 0, N'-1', N'0785700966', N'CSO005', N'23080', N'IMPORT117187', N'73d2531d-d638-4699-b121-b3b01c95b639', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23082', N'', N'04 Jan 2016 00:00:00:000', 0, 2, 2, 4, 2, 0, N'-1', N'0785893666', N'CSO005', N'23082', N'IMPORT118734', N'73d2531d-d638-4699-b121-b3b01c95b639', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23085', N'', N'31 Dec 2015 00:00:00:000', 1, 1, 2, 6, 2, 2, N'-1', N'0785700966', N'CSO005', N'23085', N'IMPORT23085-1', N'73d2531d-d638-4699-b121-b3b01c95b639', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23097', N'', N'04 Jan 2016 00:00:00:000', 1, 1, 2, 6, 2, 0, N'-1', N'0785893666', N'CSO005', N'23097', N'IMPORT118935', N'73d2531d-d638-4699-b121-b3b01c95b639', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23102', N'', N'28 Dec 2015 00:00:00:000', 2, 1, 2, 1, 1, 0, N'-1', N'0785893666', N'CSO005', N'23102', N'IMPORT122451', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23104', N'', N'28 Dec 2015 00:00:00:000', 3, 1, 3, 5, 0, 1, N'-1', N'0785893666', N'CSO005', N'23104', N'IMPORT122026', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23107', N'', N'28 Dec 2015 00:00:00:000', 1, 1, 2, 1, 2, 1, N'-1', N'0785893666', N'CSO005', N'23107', N'IMPORT122368', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23108', N'', N'28 Dec 2015 00:00:00:000', 1, 1, 2, 2, 2, 0, N'-1', N'0785893666', N'CSO005', N'23108', N'IMPORT122541', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23110', N'', N'28 Dec 2015 00:00:00:000', 2, 2, 2, 1, 1, 0, N'-1', N'0785893666', N'CSO005', N'23110', N'IMPORT122404', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23119', N'', N'28 Dec 2015 00:00:00:000', 4, 2, 4, 4, 3, 1, N'-1', N'0787977565', N'CSO005', N'23119', N'IMPORT116812', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23149', N'', N'28 Dec 2015 00:00:00:000', 2, 2, 3, 3, 1, 0, N'-1', N'0775464894', N'CSO005', N'23149', N'IMPORT119220', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23152', N'', N'28 Dec 2015 00:00:00:000', 1, 1, 1, 2, 2, 0, N'-1', N'0775464894', N'CSO005', N'23152', N'IMPORT119143', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23154', N'', N'28 Dec 2015 00:00:00:000', 2, 0, 1, 3, 1, 0, N'-1', N'0775464894', N'CSO005', N'23154', N'IMPORT119134', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23156', N'', N'26 Dec 2015 00:00:00:000', 1, 1, 3, 1, 1, 0, N'-1', N'0775464894', N'CSO005', N'23156', N'IMPORT119099', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23158', N'', N'30 Dec 2015 00:00:00:000', 2, 3, 3, 1, 2, 0, N'-1', N'0758742838', N'CSO005', N'23158', N'IMPORT118780', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23160', N'', N'29 Dec 2015 00:00:00:000', 3, 2, 4, 2, 1, 0, N'-1', N'0758742838', N'CSO005', N'23160', N'IMPORT119243', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23162', N'', N'02 Jan 2016 00:00:00:000', 1, 0, 2, 4, 1, 0, N'-1', N'0758742838', N'CSO005', N'23162', N'IMPORT118189', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23165', N'', N'30 Dec 2015 00:00:00:000', 2, 0, 3, 2, 1, 0, N'-1', N'0758742838', N'CSO005', N'23165', N'IMPORT117681', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23167', N'', N'27 Dec 2015 00:00:00:000', 1, 0, 1, 2, 1, 0, N'-1', N'0758742838', N'CSO005', N'23167', N'IMPORT118227', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23169', N'', N'29 Dec 2015 00:00:00:000', 1, 1, 4, 2, 2, 1, N'-1', N'0758742838', N'CSO005', N'23169', N'IMPORT118354', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23173', N'', N'02 Jan 2016 00:00:00:000', 2, 1, 3, 0, 1, 0, N'-1', N'0758742838', N'CSO005', N'23173', N'IMPORT118440', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23176', N'', N'30 Dec 2015 00:00:00:000', 1, 2, 2, 1, 2, 0, N'-1', N'0758742838', N'CSO005', N'23176', N'IMPORT118489', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23185', N'', N'28 Dec 2015 00:00:00:000', 4, 2, 1, 3, 0, 0, N'-1', N'0774367660', N'CSO005', N'23185', N'IMPORT119279', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23187', N'', N'26 Dec 2015 00:00:00:000', 2, 3, 2, 3, 0, 0, N'-1', N'0774367660', N'CSO005', N'23187', N'IMPORT23187-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23188', N'', N'01 Jan 2016 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0784374216', N'CSO005', N'23188', N'IMPORT121629', N'348db018-23bf-4e93-9846-5e9dee0f04e5', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23190', N'', N'31 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774367660', N'CSO005', N'23190', N'IMPORT119325', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23192', N'', N'31 Dec 2015 00:00:00:000', 1, 3, 2, 2, 0, 0, N'-1', N'0774367660', N'CSO005', N'23192', N'IMPORT119304', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23194', N'', N'31 Dec 2015 00:00:00:000', 2, 1, 3, 1, 0, 0, N'-1', N'0774367660', N'CSO005', N'23194', N'IMPORT119315', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23195', N'', N'22 Dec 2015 00:00:00:000', 1, 2, 1, 2, 2, 3, N'-1', N'0774367660', N'CSO005', N'23195', N'IMPORT119320', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23197', N'', N'26 Dec 2015 00:00:00:000', 3, 1, 1, 2, 0, 0, N'-1', N'0774367660', N'CSO005', N'23197', N'IMPORT23197-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23199', N'', N'31 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774367660', N'CSO005', N'23199', N'IMPORT119275', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23200', N'', N'31 Dec 2015 00:00:00:000', 2, 1, 1, 1, 0, 0, N'-1', N'0774367660', N'CSO005', N'23200', N'IMPORT119292', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23203', N'', N'31 Dec 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0774367660', N'CSO005', N'23203', N'IMPORT119300', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23205', N'', N'31 Dec 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774367660', N'CSO005', N'23205', N'IMPORT119336', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23207', N'', N'30 Dec 2015 00:00:00:000', 1, 4, 1, 6, 0, 0, N'-1', N'0774367660', N'CSO005', N'23207', N'IMPORT121187', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23208', N'', N'31 Dec 2015 00:00:00:000', 2, 1, 2, 2, 0, 0, N'-1', N'0774367660', N'CSO005', N'23208', N'IMPORT119271', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23211', N'', N'31 Dec 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0774367660', N'CSO005', N'23211', N'IMPORT119148', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23212', N'', N'01 Jan 2016 00:00:00:000', 1, 1, 0, 0, 0, 0, N'-1', N'0784374216', N'CSO005', N'23212', N'IMPORT23212-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23214', N'', N'26 Dec 2015 00:00:00:000', 2, 1, 2, 1, 0, 0, N'-1', N'0774367660', N'CSO005', N'23214', N'IMPORT119340', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23216', N'', N'26 Dec 2015 00:00:00:000', 2, 2, 3, 3, 2, 3, N'-1', N'0774367660', N'CSO005', N'23216', N'IMPORT119328', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1333d708-0a08-4bc3-bd43-03dca1ae247c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
